Log file open, 02/14/23 13:46:22
[2023.02.14-12.55.35:060][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.55.35:060][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.55.35:060][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.55.35:061][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-12.55.35:061][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-12.55.35:063][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-12.55.35:063][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-12.55.35:063][527]LogInit: FAudioDevice initialized.
[2023.02.14-12.55.35:063][527]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.14-12.55.35:066][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.55.35:069][527]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.55.35
[2023.02.14-12.55.35:069][527]LogWorld: Bringing up level for play took: 0.002741
[2023.02.14-12.55.35:071][527]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.14-12.55.35:073][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.55.35:073][527]PIE: Server logged in
[2023.02.14-12.55.35:073][527]PIE: Play in editor total start time 0.125 seconds.
[2023.02.14-12.55.36:669][703]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.789571
[2023.02.14-12.55.39:969][ 92]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.746659
[2023.02.14-12.55.43:680][532]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.67507
[2023.02.14-12.55.47:827][ 25]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.60702
[2023.02.14-12.55.49:995][281]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.599474
[2023.02.14-12.55.52:376][563]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.598683
[2023.02.14-12.55.54:455][809]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.598738
[2023.02.14-12.55.59:904][457]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.598682
[2023.02.14-12.56.02:927][809]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.598738
[2023.02.14-12.56.04:997][ 54]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.598709
[2023.02.14-12.56.15:676][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.15:676][316]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.15:676][316]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-12.56.15:677][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.15:677][316]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-12.56.15:680][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-12.56.15:687][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.15:720][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-12.56.15:720][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-12.56.15:722][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-12.56.15:725][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.15:729][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.14-12.56.15:790][317]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.14-12.56.28:897][757]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-12.56.29:010][757]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.29:010][757]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.29:010][757]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.29:045][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.14-12.56.29:456][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-12.56.29:542][781]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.14-12.56.29:543][781]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterF85E149E4E0DA900DBDB19A112F69E81.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.14-12.56.29:550][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 579 ms)
[2023.02.14-12.56.29:556][781]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.14-12.56.29:557][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.14-12.56.30:630][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-12.56.30:637][877]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-12.56.30:655][877]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-12.56.30:655][877]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-12.56.30:655][877]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2023.02.14-12.56.30:655][877]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 1 ms)
[2023.02.14-12.56.30:655][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-12.56.30:655][877]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 2:56:30 PM)
[2023.02.14-12.56.30:655][877]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.30:660][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004977s)
[2023.02.14-12.56.30:660][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005012s)
[2023.02.14-12.56.30:660][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-12.56.30:660][877]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-12.56.30:661][877]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-12.56.30:661][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-12.56.30:661][877]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-12.56.30:662][877]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-12.56.30:662][877]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.75 sec)
[2023.02.14-12.56.30:662][877]LogPlayLevel: PIE: World Init took: (0.002152s)
[2023.02.14-12.56.30:695][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.14-12.56.30:696][877]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-12.56.30:696][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-12.56.30:696][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-12.56.30:697][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-12.56.30:697][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-12.56.30:697][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-12.56.30:699][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-12.56.30:742][877]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-12.56.30:742][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.56.30:742][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.56.30:742][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.56.30:743][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-12.56.30:743][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-12.56.30:745][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-12.56.30:745][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-12.56.30:745][877]LogInit: FAudioDevice initialized.
[2023.02.14-12.56.30:745][877]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.14-12.56.30:748][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.56.30:751][877]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.56.30
[2023.02.14-12.56.30:751][877]LogWorld: Bringing up level for play took: 0.002735
[2023.02.14-12.56.30:752][877]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.14-12.56.30:755][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.56.30:755][877]PIE: Server logged in
[2023.02.14-12.56.30:756][877]PIE: Play in editor total start time 0.119 seconds.
[2023.02.14-12.56.32:256][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.823544
[2023.02.14-12.56.35:773][462]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.661595
[2023.02.14-12.56.38:166][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.38:167][744]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.38:167][744]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-12.56.38:167][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.38:167][744]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-12.56.38:170][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-12.56.38:177][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.38:209][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-12.56.38:209][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-12.56.38:211][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-12.56.38:215][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.38:218][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.14-12.56.38:276][745]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.14-12.56.42:582][182]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-12.56.42:695][182]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.42:695][182]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.42:695][182]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.42:732][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.14-12.56.43:821][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-12.56.43:828][257]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-12.56.43:829][257]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-12.56.43:829][257]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-12.56.43:829][257]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 44 us)
[2023.02.14-12.56.43:829][257]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 1 ms)
[2023.02.14-12.56.43:830][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-12.56.43:830][257]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 2:56:43 PM)
[2023.02.14-12.56.43:855][257]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.43:860][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004866s)
[2023.02.14-12.56.43:860][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004901s)
[2023.02.14-12.56.43:860][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-12.56.43:861][257]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-12.56.43:861][257]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-12.56.43:861][257]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-12.56.43:861][257]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-12.56.43:862][257]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-12.56.43:862][257]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.75 sec)
[2023.02.14-12.56.43:862][257]LogPlayLevel: PIE: World Init took: (0.002074s)
[2023.02.14-12.56.43:897][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.14-12.56.43:898][257]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-12.56.43:898][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-12.56.43:898][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-12.56.43:898][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-12.56.43:898][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-12.56.43:898][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-12.56.43:900][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-12.56.43:944][257]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-12.56.43:944][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.56.43:944][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.56.43:944][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.56.43:945][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.14-12.56.43:945][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-12.56.43:946][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-12.56.43:946][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-12.56.43:946][257]LogInit: FAudioDevice initialized.
[2023.02.14-12.56.43:946][257]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.14-12.56.43:949][257]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.56.43:952][257]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.56.43
[2023.02.14-12.56.43:952][257]LogWorld: Bringing up level for play took: 0.002785
[2023.02.14-12.56.43:953][257]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.14-12.56.43:956][257]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.56.43:956][257]PIE: Server logged in
[2023.02.14-12.56.43:957][257]PIE: Play in editor total start time 0.129 seconds.
[2023.02.14-12.56.45:526][433]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.780369
[2023.02.14-12.56.47:896][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.47:896][709]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.47:896][709]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-12.56.47:896][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.47:896][709]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-12.56.47:900][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-12.56.47:906][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.56.47:940][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-12.56.47:940][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-12.56.47:941][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-12.56.47:945][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.56.47:948][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.14-12.56.48:007][710]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.14-12.56.54:455][403]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-12.56.54:568][403]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.54:568][403]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.54:568][403]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.56.54:602][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.14-12.56.55:507][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-12.56.55:514][459]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-12.56.55:515][459]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-12.56.55:515][459]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-12.56.55:515][459]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 50 us)
[2023.02.14-12.56.55:515][459]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 2 ms)
[2023.02.14-12.56.55:515][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-12.56.55:515][459]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 2:56:55 PM)
[2023.02.14-12.56.55:515][459]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.56.55:521][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005563s)
[2023.02.14-12.56.55:521][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005600s)
[2023.02.14-12.56.55:521][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-12.56.55:522][459]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-12.56.55:522][459]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-12.56.55:522][459]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-12.56.55:522][459]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-12.56.55:524][459]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-12.56.55:524][459]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.75 sec)
[2023.02.14-12.56.55:524][459]LogPlayLevel: PIE: World Init took: (0.002199s)
[2023.02.14-12.56.55:557][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.14-12.56.55:558][459]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-12.56.55:558][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-12.56.55:558][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-12.56.55:558][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-12.56.55:559][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-12.56.55:559][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-12.56.55:560][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
